gameID,winner
1313718,black
1313695,red
1313693,black
1313690,red
1313678,red
1313672,black
1313664,red
1313661,red
1313649,black
1313647,black
1313636,red
1313622,black
1313603,black
1313597,black
1313594,red
1313569,black
1313567,black
1313566,red
1313565,black
1313561,red
1313547,black
1313530,red
1313515,red
1313512,red
1313506,red
1313484,red
1313481,black
1313478,black
1313474,black
1313473,black
1313462,red
1313460,black
1313446,red
1313440,black
1313435,red
1313426,red
1313405,black
1313402,red
1313401,black
1313396,red
1313395,red
1313385,red
1313373,black
1313360,black
1313347,red
1313329,red
1313325,red
1313316,red
1313311,black
1313304,black
1313287,red
1313279,black
1313274,red
1313259,red
1313258,red
1313255,red
1313253,black
1313243,red
1313230,red
1313219,red
1313207,black
1313205,red
1313193,black
1313180,red
1313173,black
1313147,red
1313140,black
1313139,black
1313138,black
1313136,red
1313135,black
1313131,red
1313127,red
1313116,red
1313113,black
1313104,red
1313103,black
1313096,black
1313078,red
1313074,red
1313071,red
1313066,red
1313056,red
1313053,red
1313051,red
1313046,black
1313043,red
1313037,red
1313026,red
1313023,black
1313022,red
1313021,black
1313018,black
1313013,black
1313010,black
1313009,red
1313006,black
1313003,red
1312999,black
1312997,black
1312995,red
1312986,red
1312985,red
1312984,red
1312981,black
1312978,red
1312977,red
1312935,red
1312905,red
1312898,black
1312893,black
1312871,black
1312861,red
1312851,red
1312768,red
1312742,black
1312704,red
1312667,black
1312666,red
1312629,red
1312623,red
1312620,red
1312618,black
1312616,red
1312601,red
1312600,black
1312598,black
1312567,red
1312548,red
1312530,red
1312526,black
1312525,red
1312521,black
1312520,red
1312515,red
1312496,red
1312485,red
1312483,black
1312482,black
1312477,red
1312466,red
1312465,black
1312463,black
1312460,black
1312449,black
1312437,black
1312431,black
1312426,black
1312403,red
1312401,red
1312398,black
1312394,black
1312393,red
1312385,black
1312382,black
1312369,red
1312352,red
1312342,red
1312327,red
1312326,black
1312320,black
1312313,black
1312306,red
1312288,black
1312285,black
1312277,red
1312276,black
1312261,black
1312260,red
1312257,red
1312256,black
1312242,red
1312240,red
1312236,red
1312235,red
1312221,black
1312216,red
1312207,red
1312199,red
1312196,black
1312191,black
1312190,black
1312175,black
1312174,red
1312167,red
1312155,red
1312125,black
1312120,black
1312098,red
1312096,red
1312088,red
1312087,red
1312084,black
1312069,red
1312068,red
1312020,red
1312014,red
1312011,black
1312009,red
1311971,black
1311938,red
1311879,red
1311854,red
1311824,black
1311817,red
1311795,red
1311794,black
1311793,black
1311767,red
1311708,black
1311703,black
1311702,red
1311701,red
1311700,black
1311699,black
1311695,black
1311694,black
1311693,black
1311628,black
1311607,red
1311587,red
1311570,red
1311535,red
1311534,black
1311533,red
1311532,red
1311523,red
1311522,black
1311504,red
1311497,red
1311495,red
1311488,red
1311478,black
1311471,red
1311455,red
1311415,red
1311414,red
1311413,black
1311412,red
1311404,red
1311400,black
1311399,red
1311397,black
1311396,black
1311395,black
1311394,black
1311393,black
1311392,black
1311382,black
1311375,red
1311373,black
1311371,red
1311369,red
1311368,black
1311359,red
1311358,black
1311357,black
1311356,black
1311354,black
1311353,red
1311347,red
1311343,black
1311342,black
1311341,red
1311339,red
1311330,red
1311313,black
1311305,black
1311292,red
1311291,black
1311290,red
1311272,black
1311270,black
1311268,black
1311259,black
1311243,black
1311216,black
1311211,black
1311197,red
1311193,red
1311187,black
1311184,red
1311183,red
1311156,black
1311150,red
1311143,red
1311139,red
1311127,black
1311126,red
1311121,red
1311118,red
1311110,red
1311101,black
1311096,black
1311092,red
1311089,red
1311087,red
1311084,red
1311082,red
1311081,black
1311072,red
1311070,black
1311069,black
1311061,black
1311060,red
1311059,black
1311053,red
1311052,black
1311049,black
1311048,red
1311047,red
1311044,red
1311043,red
1311042,red
1311038,red
1311037,black
1311036,red
1311035,red
1311034,black
1311033,red
1311032,black
1311031,red
1311030,black
1311029,red
1311027,black
1311026,black
1311024,black
1311023,red
1311022,black
1311021,black
1311020,black
1311017,red
1311016,black
1311015,black
1311014,red
1311012,black
1311011,black
1311010,black
1311008,black
1311007,black
1310997,red
1310995,red
1310994,black
1310993,black
1310990,red
1310960,black
1310958,red
1310956,red
1310954,red
1310953,black
1310951,red
1310940,red
1310936,black
1310931,black
1310928,black
1310927,black
1310926,black
1310923,black
1310922,red
1310921,black
1310913,black
1310910,red
1310906,black
1310902,black
1310901,black
1310900,black
1310898,black
1310897,black
1310896,black
1310894,black
1310891,black
1310890,red
1310879,red
1310874,black
1310872,red
1310871,black
1310869,red
1310858,red
1310856,black
1310840,red
1310835,black
1310831,black
1310828,black
1310825,black
1310819,black
1310817,black
1310815,black
1310814,black
1310806,red
1310801,red
1310787,black
1310779,red
1310771,black
1310764,red
1310763,black
1310762,red
1310761,black
1310754,black
1310743,red
1310740,red
1310735,black
1310734,black
1310733,black
1310732,black
1310720,black
1310719,red
1310718,red
1310717,red
1310705,red
1310703,red
1310698,red
1310697,red
1310687,black
1310683,black
1310682,red
1310680,red
1310673,black
1310671,red
1310670,red
1310669,red
1310668,black
1310667,red
1310647,black
1310634,red
1310633,red
1310632,black
1310631,red
1310629,red
1310628,red
1310627,black
1310626,red
1310625,red
1310609,red
1310600,red
1310599,red
1310595,red
1310594,black
1310593,black
1310592,black
1310591,red
1310590,black
1310588,black
1310583,black
1310582,red
1310580,black
1310579,black
1310576,black
1310575,black
1310572,black
1310563,black
1310562,black
1310556,red
1310553,black
1310543,black
1310542,red
1310541,red
1310540,red
1310538,black
1310537,red
1310534,red
1310529,red
1310528,black
1310527,black
1310526,black
1310525,black
1310524,red
1310521,black
1310519,red
1310517,red
1310516,black
1310513,black
1310511,red
1310508,red
1310506,black
1310505,red
1310504,black
1310502,red
1310500,black
1310499,black
1310498,red
1310493,black
1310471,red
1310470,black
1310466,black
1310460,red
1310450,red
1310449,red
1310448,black
1310444,red
1310443,black
1310442,black
1310440,black
1310439,red
1310438,red
1310437,black
1310436,black
1310432,black
1310428,black
1310424,red
1310423,red
1310422,red
1310420,black
1310412,red
1310411,red
1310408,red
1310407,black
1310406,red
1310404,black
1310401,black
1310399,black
1310395,red
1310394,red
1310393,black
1310392,black
1310390,black
1310386,black
1310385,red
1310384,black
1310383,red
1310378,red
1310376,black
1310375,red
1310374,red
1310367,red
1310363,red
1310361,red
1310356,black
1310355,black
1310354,red
1310353,red
1310352,red
1310349,black
1310348,red
1310347,red
1310342,black
1310340,black
1310339,red
1310338,black
1310337,red
1310333,red
1310332,black
1310325,red
1310323,black
1310321,black
1310319,black
1310314,black
1310304,red
1310303,black
1310302,red
1310301,red
1310293,black
1310292,red
1310291,red
1310289,red
1310288,red
1310287,black
1310286,black
1310283,black
1310282,red
1310279,black
1310278,black
1310277,black
1310276,red
1310275,black
1310274,black
1310272,black
1310267,red
1310265,black
1310264,black
1310259,black
1310258,red
1310257,red
1310256,black
1310255,black
1310253,black
1310250,black
1310245,red
1310244,black
1310243,red
1310240,red
1310238,black
1310237,black
1310236,black
1310235,black
1310234,red
1310231,black
1310229,red
1310224,red
1310223,red
1310222,black
1310215,black
1310214,black
1310213,red
1310212,black
1310211,black
1310210,red
1310209,black
1310208,black
1310207,black
1310206,black
1310205,black
1310204,black
1310203,black
1310202,red
1310201,black
1310200,black
1310199,red
1310198,black
1310197,black
1310194,black
1310193,red
1310192,black
1310189,black
1310188,black
1310187,black
1310186,red
1310185,black
1310181,red
1310177,black
1310176,red
1310175,red
1310174,red
1310173,red
1310172,red
1310171,red
1310170,black
1310169,red
1310168,black
1310166,red
1310165,red
1310162,black
1310161,black
1310160,red
1310158,red
1310156,red
1310155,black
1310154,black
1310153,black
1310151,black
1310150,black
1310147,red
1310146,black
1310144,black
1310142,red
1310136,red
1310135,black
1310134,black
1310133,black
1310131,black
1310130,black
1310128,red
1310104,black
1310100,black
1310096,black
1310090,black
1310086,black
1310084,red
1310083,black
1310082,red
1310081,red
1310076,red
1310073,red
1310071,red
1310068,red
1310065,red
1310064,red
1310063,red
1310062,black
1310053,red
1310052,red
1310051,black
1310050,black
1310049,black
1310048,black
1310047,black
1310046,black
1310045,red
1310041,black
1310038,red
1310032,red
1310031,red
1310029,red
1310028,black
1310025,red
1310019,black
1310018,red
1310017,red
1310013,black
1310012,red
1310010,black
1310008,red
1310005,red
1310000,red
1309998,black
1309989,red
1309986,red
1309983,black
1309982,black
1309978,black
1309977,black
1309974,red
1309973,red
1309972,red
1309971,red
1309970,black
1309969,red
1309967,red
1309965,red
1309963,red
1309962,black
1309958,red
1309953,red
1309952,black
1309951,red
1309947,red
1309946,red
1309945,black
1309935,black
1309933,red
1309931,red
1309929,black
1309928,black
1309927,red
1309916,red
1309915,black
1309913,black
1309908,red
1309901,red
1309900,black
1309899,red
1309896,red
1309894,black
1309889,black
1309886,black
1309885,black
1309883,red
1309882,red
1309879,red
1309878,black
1309877,red
1309875,red
1309874,red
1309871,black
1309868,red
1309867,black
1309866,black
1309864,red
1309862,red
1309861,red
1309859,black
1309857,red
1309855,red
1309852,red
1309851,red
1309844,red
1309843,red
1309842,red
1309841,black
1309840,black
1309839,red
1309835,red
1309833,black
1309830,black
1309829,red
1309828,black
1309826,red
1309825,black
1309822,black
1309815,red
1309813,black
1309811,red
1309810,red
1309809,black
1309803,red
1309802,black
1309798,black
1309797,black
1309796,red
1309795,black
1309794,black
1309792,red
1309791,black
1309790,red
1309789,red
1309788,red
1309787,red
1309784,black
1309783,black
1309775,red
1309773,red
1309771,red
1309764,black
1309763,black
1309759,red
1309757,black
1309756,black
1309755,red
1309754,black
1309753,red
1309750,black
1309749,red
1309743,red
1309742,black
1309740,red
1309739,red
1309738,red
1309736,red
1309734,black
1309733,black
1309732,black
1309729,red
1309728,red
1309725,black
1309724,red
1309723,red
1309721,red
1309720,red
1309718,red
1309717,black
1309713,red
1309712,red
1309701,black
1309700,red
1309698,black
1309697,black
1309692,black
1309689,red
1309688,red
1309687,red
1309684,red
1309683,red
1309682,red
1309679,red
1309678,red
1309676,red
1309674,black
1309663,black
1309662,black
1309661,black
1309660,red
1309659,black
1309652,black
1309650,black
1309648,red
1309647,red
1309646,black
1309642,red
1309639,black
1309636,red
1309635,black
1309634,black
1309633,black
1309632,red
1309627,black
1309625,red
1309623,red
1309619,red
1309618,black
1309617,black
1309616,black
1309615,black
1309614,black
1309613,red
1309612,red
1309610,black
1309606,black
1309597,black
1309596,red
1309591,black
1309585,black
1309583,red
1309582,black
1309579,red
1309578,black
1309574,red
1309568,black
1309563,black
1309562,black
1309561,black
1309558,red
1309553,red
1309551,red
1309550,red
1309548,black
1309547,red
1309546,red
1309539,red
1309537,red
1309535,black
1309534,black
1309531,red
1309529,black
1309525,black
1309524,red
1309520,black
1309519,black
1309494,red
1309492,red
1309491,red
1309488,black
1309486,black
1309485,red
1309484,black
1309483,red
1309481,red
1309480,red
1309478,black
1309477,red
1309476,red
1309474,red
1309473,red
1309471,red
1309470,black
1309463,red
1309461,red
1309458,black
1309456,red
1309448,red
1309446,red
1309445,black
1309444,black
1309443,red
1309441,black
1309439,red
1309438,red
1309437,black
1309436,red
1309427,red
1309426,red
1309425,black
1309422,black
1309421,red
1309420,black
1309416,red
1309415,black
1309413,black
1309411,black
1309409,black
1309408,black
1309405,red
1309404,red
1309400,black
1309396,red
1309394,black
1309393,red
1309392,red
1309391,red
1309390,red
1309389,black
1309388,red
1309387,black
1309384,red
1309383,black
1309380,red
1309379,red
1309378,red
1309377,red
1309376,red
1309373,red
1309372,red
1309371,black
1309370,black
1309369,red
1309368,red
1309367,red
1309364,black
1309359,red
1309358,black
1309353,red
1309346,red
1309345,red
1309340,red
1309339,red
1309337,red
1309333,black
1309329,red
1309328,black
1309325,black
1309319,black
1309318,red
1309317,red
1309316,red
1309315,black
1309313,black
1309312,red
1309311,red
1309310,red
1309309,black
1309308,red
1309301,red
1309300,red
1309297,black
1309290,black
1309287,red
1309286,red
1309283,red
1309281,black
1309279,black
1309277,black
1309276,red
1309273,red
1309271,black
1309270,red
1309269,black
1309262,red
1309260,red
1309258,black
1309251,red
1309248,black
1309243,black
1309235,black
1309229,red
1309227,red
1309225,red
1309224,red
1309223,red
1309222,red
1309217,black
1309216,red
1309215,red
1309214,red
1309212,red
1309209,black
1309207,black
1309202,red
1309201,black
1309199,black
1309197,black
1309196,black
1309195,red
1309194,black
1309192,red
1309191,red
1309189,black
1309183,black
1309182,red
1309181,red
1309180,black
1309175,red
1309166,red
1309159,red
1309158,black
1309157,red
1309156,red
1309154,black
1309152,black
1309151,red
1309150,red
1309144,black
1309143,red
1309136,red
1309133,black
1309129,black
1309121,red
1309120,black
1309119,red
1309118,black
1309112,red
1309111,black
1309108,black
1309106,red
1309105,red
1309103,red
1309101,black
1309100,black
1309098,red
1309097,black
1309096,black
1309094,red
1309093,black
1309092,red
1309091,black
1309088,red
1309087,black
1309086,red
1309084,black
1309083,black
1309082,red
1309081,red
1309079,black
1309078,red
1309076,red
1309071,black
1309067,red
1309066,black
1309063,black
1309060,black
1309058,black
1309057,red
1309056,black
1309054,red
1309053,black
1309051,red
1309050,black
1309046,black
1309045,black
1309043,red
1309036,black
1309035,black
1309033,black
1309031,black
1309030,red
1309029,red
1309028,black
1309027,black
1309024,black
1309023,red
1309021,red
1309020,black
1309019,black
1309016,black
1309013,black
1309012,black
1309011,red
1309007,red
1309006,red
1309004,red
1309002,red
1309001,red
1308999,red
1308998,red
1308995,black
1308993,black
1308990,red
1308989,black
1308988,black
1308987,red
1308986,black
1308985,red
1308982,red
1308981,red
1308979,red
1308978,black
1308975,black
1308974,black
1308973,red
1308971,black
1308960,red
1308959,red
1308958,black
1308957,red
1308956,black
1308954,red
1308950,red
1308948,black
1308945,red
1308942,red
1308940,black
1308938,black
1308935,black
1308931,black
1308928,black
1308927,red
1308924,black
1308913,black
1308912,black
1308911,black
1308910,red
1308907,black
1308905,red
1308903,black
1308902,red
1308901,black
1308899,black
1308897,black
1308895,red
1308894,red
1308893,black
1308892,black
1308886,red
1308881,red
1308877,black
1308876,red
1308866,black
1308865,black
1308864,black
1308863,red
1308862,black
1308859,red
1308857,red
1308856,red
1308855,red
1308854,black
1308851,red
1308848,black
1308847,black
1308846,red
1308842,red
1308840,red
1308839,red
1308836,red
1308835,red
1308834,black
1308830,red
1308827,red
1308825,black
1308824,black
1308822,red
1308821,red
1308820,black
1308818,red
1308817,black
1308814,black
1308813,red
1308812,red
1308809,red
1308807,black
1308806,red
1308805,red
1308804,red
1308803,black
1308802,red
1308801,black
1308800,red
1308799,black
1308797,red
1308796,black
1308795,red
1308794,black
1308786,black
1308785,red
1308784,red
1308782,black
1308781,black
1308779,black
1308778,black
1308776,black
1308775,red
1308772,black
1308770,red
1308769,red
1308768,black
1308767,black
1308765,red
1308762,black
1308758,black
1308752,red
1308751,black
1308750,red
1308749,red
1308748,red
1308747,black
1308745,red
1308741,red
1308740,red
1308739,red
1308736,red
1308735,red
1308732,black
1308726,red
1308723,red
1308722,black
1308720,black
1308719,red
1308718,red
1308717,black
1308711,black
1308708,black
1308705,black
1308704,red
1308701,red
1308700,red
1308698,black
1308697,red
1308691,red
1308690,red
1308689,red
1308686,red
1308684,red
1308683,red
1308681,black
1308680,red
1308679,black
1308678,black
1308677,black
1308676,red
1308671,red
1308670,red
1308668,black
1308667,red
1308666,red
1308665,black
1308664,black
1308663,black
1308661,black
1308660,red
1308658,black
1308657,black
1308656,black
1308655,red
1308653,red
1308652,red
1308647,red
1308646,black
1308645,red
1308644,red
1308641,black
1308634,red
1308633,red
1308632,red
1308630,red
1308629,black
1308628,red
1308627,red
1308626,black
1308625,red
1308624,black
1308623,black
1308622,black
1308621,red
1308620,black
1308619,black
1308617,black
1308614,black
1308612,red
1308610,black
1308609,red
1308608,red
1308607,red
1308606,red
1308604,red
1308602,black
1308601,red
1308599,black
1308598,red
1308595,black
1308594,black
1308592,black
1308591,red
1308590,red
1308588,black
1308585,black
1308584,black
1308582,red
1308580,red
1308578,black
1308577,black
1308572,black
1308570,red
1308568,black
1308566,black
1308564,red
1308563,black
1308560,black
1308559,red
1308558,red
1308556,red
1308554,black
1308553,red
1308552,black
1308551,black
1308548,red
1308545,black
1308543,red
1308541,red
1308540,red
1308537,black
1308535,black
1308531,black
1308529,black
1308527,red
1308524,red
1308523,red
1308521,red
1308518,black
1308517,red
1308516,red
1308515,black
1308513,black
1308512,red
1308511,red
1308509,red
1308508,black
1308507,black
1308504,red
1308503,red
1308502,red
1308501,red
1308499,red
1308498,red
1308497,red
1308496,red
1308495,black
1308494,black
1308484,red
1308482,red
1308478,black
1308477,red
1308474,black
1308472,red
1308471,black
1308462,red
1308453,black
1308452,red
1308451,red
1308448,black
1308447,red
1308443,red
1308442,red
1308438,black
1308436,red
1308435,black
1308427,red
1308423,black
1308422,black
1308421,black
1308420,black
1308418,red
1308416,black
1308415,red
1308411,black
1308410,black
1308409,red
1308407,red
1308406,red
1308404,red
1308402,black
1308401,red
1308399,red
1308396,black
1308395,red
1308394,red
1308389,red
1308385,black
1308383,black
1308382,red
1308380,red
1308379,black
1308378,black
1308377,black
1308376,red
1308375,black
1308374,black
1308373,red
1308372,red
1308371,red
1308369,red
1308368,red
1308367,black
1308366,black
1308365,red
1308364,black
1308363,red
1308358,black
1308357,black
1308356,red
1308355,red
1308352,black
1308350,black
1308349,black
1308348,black
1308346,black
1308345,red
1308344,red
1308343,black
1308342,red
1308341,red
1308339,red
1308337,red
1308336,red
1308335,red
1308333,black
1308331,black
1308329,red
1308328,black
