gameID,winner
1308327,black
1308326,red
1308325,red
1308322,red
1308318,red
1308313,black
1308311,black
1308310,black
1308309,red
1308304,red
1308302,red
1308300,red
1308299,red
1308295,black
1308294,black
1308293,red
1308292,black
1308287,red
1308286,black
1308284,black
1308283,black
1308282,red
1308279,black
1308278,red
1308277,red
1308276,black
1308275,black
1308274,black
1308273,black
1308269,red
1308268,black
1308267,red
1308266,red
1308265,black
1308264,red
1308262,black
1308261,black
1308260,black
1308259,red
1308258,black
1308257,black
1308256,black
1308255,red
1308254,red
1308253,red
1308251,black
1308250,red
1308247,black
1308246,black
1308245,black
1308244,black
1308240,black
1308239,black
1308238,red
1308235,red
1308234,red
1308231,black
1308229,red
1308228,red
1308227,red
1308224,black
1308223,red
1308222,black
1308221,red
1308216,black
1308215,black
1308214,red
1308213,red
1308210,black
1308207,red
1308205,red
1308203,black
1308202,red
1308201,black
1308200,black
1308197,black
1308195,black
1308194,black
1308191,red
1308189,red
1308161,red
1308160,red
1308156,black
1308153,red
1308151,red
1308148,black
1308147,black
1308146,red
1308144,red
1308141,red
1308139,red
1308136,black
1308134,red
1308132,black
1308131,red
1308129,red
1308128,red
1308127,red
1308126,black
1308125,red
1308124,black
1308121,red
1308120,black
1308115,black
1308114,black
1308112,black
1308111,red
1308110,red
1308107,black
1308105,black
1308103,black
1308101,red
1308099,black
1308098,red
1308095,red
1308093,black
1308092,black
1308091,black
1308088,black
1308087,red
1308086,red
1308082,red
1308081,red
1308079,red
1308076,black
1308075,red
1308074,red
1308070,red
1308069,red
1308065,black
1308064,black
1308062,black
1308061,black
1308059,red
1308057,black
1308056,black
1308055,black
1308054,red
1308052,black
1308051,black
1308049,red
1308047,black
1308046,red
1308044,red
1308040,red
1308039,red
1308038,black
1308037,red
1308036,black
1308035,red
1308034,black
1308031,red
1308027,red
1308025,black
1308021,black
1308020,red
1308019,black
1308018,red
1308014,black
1308007,black
1308000,red
1307999,black
1307997,red
1307994,black
1307993,red
1307990,black
1307989,red
1307985,red
1307984,black
1307980,black
1307977,red
1307976,red
1307975,black
1307974,black
1307972,black
1307971,red
1307970,black
1307969,red
1307968,red
1307966,black
1307965,red
1307958,red
1307957,red
1307954,black
1307953,black
1307951,red
1307949,black
1307939,red
1307938,black
1307937,red
1307935,black
1307934,black
1307932,red
1307931,black
1307930,red
1307929,red
1307928,black
1307927,black
1307923,red
1307922,black
1307921,black
1307920,red
1307919,black
1307908,red
1307905,red
1307897,red
1307896,red
1307895,red
1307894,black
1307893,red
1307888,black
1307887,red
1307885,black
1307884,red
1307883,red
1307882,black
1307881,black
1307879,red
1307877,red
1307876,red
1307875,black
1307872,red
1307870,red
1307869,red
1307868,red
1307865,red
1307862,black
1307861,red
1307859,black
1307857,red
1307856,red
1307855,black
1307853,red
1307852,black
1307850,red
1307849,black
1307848,black
1307847,red
1307846,black
1307845,black
1307843,red
1307841,red
1307839,black
1307836,red
1307833,red
1307831,red
1307829,black
1307825,black
1307823,red
1307822,black
1307821,red
1307820,black
1307818,black
1307814,red
1307813,red
1307811,red
1307810,black
1307808,red
1307805,black
1307803,black
1307800,red
1307797,red
1307795,red
1307794,red
1307793,black
1307790,black
1307781,black
1307779,red
1307778,red
1307777,red
1307776,red
1307775,black
1307774,red
1307773,red
1307772,red
1307770,black
1307769,red
1307764,red
1307763,black
1307762,red
1307761,black
1307760,black
1307759,red
1307756,black
1307754,red
1307753,red
1307752,black
1307751,black
1307748,black
1307747,red
1307745,black
1307744,red
1307743,black
1307742,black
1307741,red
1307739,red
1307738,black
1307737,red
1307734,red
1307733,black
1307732,black
1307730,red
1307728,red
1307727,red
1307726,black
1307725,red
1307724,red
1307722,black
1307720,black
1307718,red
1307715,red
1307714,red
1307713,black
1307712,black
1307710,red
1307707,black
1307706,black
1307705,red
1307704,red
1307703,red
1307701,black
1307700,red
1307699,black
1307698,red
1307696,red
1307695,red
1307692,black
1307691,red
1307690,black
1307686,red
1307683,red
1307682,red
1307681,red
1307680,red
1307679,red
1307678,red
1307676,black
1307675,black
1307674,red
1307671,black
1307670,red
1307666,red
1307665,red
1307664,red
1307661,black
1307660,black
1307659,black
1307657,black
1307656,black
1307655,black
1307654,red
1307653,red
1307652,black
1307651,red
1307650,red
1307649,red
1307646,black
1307645,black
1307644,red
1307643,red
1307642,black
1307640,black
1307639,black
1307638,red
1307636,black
1307635,red
1307634,red
1307633,red
1307632,red
1307631,black
1307629,black
1307628,red
1307627,black
1307626,black
1307620,black
1307619,black
1307618,red
1307614,red
1307613,black
1307610,black
1307609,black
1307608,red
1307607,black
1307606,red
1307605,red
1307604,black
1307600,black
1307598,black
1307596,red
1307595,red
1307592,red
1307586,black
1307582,red
1307581,red
1307579,black
1307576,black
1307575,red
1307574,red
1307572,red
1307571,red
1307569,black
1307566,black
1307564,red
1307562,red
1307561,black
1307557,red
1307556,red
1307555,red
1307553,red
1307550,black
1307549,black
1307548,red
1307547,black
1307546,red
1307545,black
1307544,black
1307543,red
1307538,red
1307535,black
1307530,black
1307528,black
1307527,black
1307526,red
1307525,black
1307521,red
1307520,black
1307517,red
1307516,black
1307515,black
1307513,red
1307512,black
1307511,red
1307510,black
1307509,red
1307508,red
1307507,red
1307506,black
1307504,red
1307501,red
1307500,red
1307498,red
1307497,red
1307492,red
1307491,black
1307488,black
1307485,red
1307483,red
1307477,red
1307473,red
1307471,black
1307470,black
1307468,red
1307465,red
1307464,black
1307461,black
1307460,black
1307456,red
1307455,black
1307454,black
1307451,black
1307450,black
1307449,red
1307448,red
1307447,red
1307446,red
1307445,red
1307444,black
1307442,black
1307441,red
1307440,black
1307438,red
1307437,black
1307436,red
1307435,black
1307434,black
1307432,red
1307431,red
1307425,red
1307424,red
1307422,red
1307420,red
1307419,red
1307418,black
1307417,black
1307416,red
1307415,black
1307414,red
1307413,red
1307412,red
1307411,red
1307409,black
1307407,black
1307406,black
1307404,red
1307402,red
1307401,red
1307400,red
1307399,black
1307398,red
1307397,red
1307396,black
1307395,red
1307394,red
1307391,black
1307390,black
1307389,black
1307388,red
1307387,red
1307385,black
1307384,red
1307382,black
1307381,red
1307379,red
1307376,red
1307375,red
1307368,black
1307367,red
1307363,black
1307361,black
1307360,black
1307357,black
1307350,red
1307349,red
1307348,red
1307345,red
1307340,black
1307330,red
1307322,red
1307321,black
1307312,black
1307311,red
1307310,red
1307308,black
1307307,red
1307305,black
1307302,black
1307279,black
1307232,black
1307231,red
1307229,red
1307227,red
1307226,red
1307225,red
1307224,black
1307223,black
1307222,black
1307220,red
1307219,red
1307213,black
1307207,red
1307205,black
1307204,black
1307203,red
1307201,black
1307199,black
1307198,red
1307197,black
1307196,red
1307194,black
1307193,red
1307190,black
1307189,red
1307188,red
1307185,black
1307182,black
1307181,red
1307180,red
1307178,red
1307177,red
1307176,black
1307175,red
1307174,black
1307173,black
1307169,red
1307168,black
1307167,red
1307165,red
1307161,black
1307160,black
1307159,red
1307158,red
1307156,black
1307154,red
1307153,red
1307152,red
1307151,red
1307150,red
1307148,black
1307147,black
1307146,red
1307142,red
1307141,black
1307139,red
1307137,black
1307136,black
1307135,red
1307132,red
1307130,red
1307129,red
1307126,red
1307125,black
1307124,red
1307123,red
1307121,black
1307120,black
1307117,red
1307116,black
1307113,black
1307109,black
1307107,black
1307105,black
1307099,black
1307098,black
1307093,red
1307091,red
1307090,red
1307089,black
1307087,red
1307085,red
1307084,black
1307083,black
1307081,black
1307080,black
1307079,black
1307078,red
1307077,red
1307076,black
1307074,red
1307073,red
1307072,black
1307071,black
1307069,red
1307068,red
1307067,black
1307066,red
1307061,red
1307060,red
1307057,red
1307056,red
1307055,black
1307054,black
1307052,red
1307050,red
1307049,black
1307048,red
1307047,red
1307045,red
1307041,red
1307036,black
1307035,red
1307033,black
1307031,red
1307029,black
1307028,black
1307027,black
1307025,red
1307024,black
1307023,red
1307021,red
1307020,red
1307019,red
1307017,black
1307016,black
1307015,red
1307014,black
1307013,black
1307012,red
1307011,black
1307010,red
1307007,black
1307004,black
1307002,red
1307000,red
1306999,black
1306996,red
1306994,red
1306992,black
1306991,red
1306990,black
1306989,red
1306985,red
1306984,red
1306983,red
1306982,red
1306979,red
1306978,black
1306977,red
1306976,black
1306975,red
1306974,red
1306972,red
1306971,red
1306970,black
1306969,red
1306968,red
1306967,red
1306966,red
1306965,black
1306963,black
1306962,black
1306961,red
1306960,black
1306959,black
1306957,red
1306955,red
1306953,red
1306952,black
1306951,red
1306949,red
1306948,black
1306946,red
1306945,black
1306944,red
1306942,red
1306941,black
1306939,black
1306938,black
1306936,red
1306934,black
1306933,black
1306932,red
1306929,red
1306928,red
1306927,black
1306926,red
1306925,black
1306924,black
1306923,black
1306921,black
1306920,red
1306918,black
1306917,red
1306916,black
1306915,red
1306912,black
1306910,black
1306909,black
1306908,black
1306907,black
1306904,black
1306902,black
1306900,red
1306899,black
1306898,red
1306897,red
1306895,red
1306893,black
1306892,red
1306891,black
1306890,red
1306889,black
1306888,red
1306886,red
1306884,black
1306878,black
1306874,red
1306872,red
1306871,black
1306870,black
1306869,black
1306868,black
1306865,red
1306864,red
1306863,red
1306862,black
1306861,red
1306860,red
1306858,black
1306857,black
1306856,black
1306854,black
1306853,red
1306852,black
1306851,red
1306850,red
1306847,black
1306844,red
1306842,black
1306841,red
1306838,black
1306837,black
1306835,black
1306834,red
1306833,red
1306832,red
1306830,red
1306828,black
1306827,black
1306826,red
1306824,red
1306823,black
1306822,black
1306821,black
1306820,red
1306819,black
1306817,red
1306816,black
1306815,red
1306814,red
1306813,red
1306808,black
1306807,red
1306806,black
1306803,red
1306801,black
1306798,red
1306796,red
1306795,black
1306794,red
1306793,red
1306792,red
1306791,red
1306790,black
1306789,red
1306788,black
1306787,red
1306786,red
1306783,red
1306781,black
1306779,black
1306778,black
1306777,red
1306776,black
1306775,black
1306773,black
1306772,red
1306770,red
1306768,red
1306767,red
1306766,red
1306763,black
1306762,black
1306761,red
1306760,black
1306758,red
1306757,black
1306756,red
1306755,black
1306754,red
1306753,red
1306752,black
1306750,red
1306749,black
1306747,black
1306745,black
1306743,red
1306742,red
1306741,black
1306739,red
1306737,black
1306736,black
1306735,red
1306733,red
1306732,black
1306731,red
1306727,red
1306726,red
1306725,black
1306724,black
1306723,black
1306721,black
1306718,red
1306715,black
1306714,black
1306712,red
1306711,black
1306710,black
1306709,red
1306707,black
1306706,black
1306704,black
1306703,black
1306701,red
1306699,red
1306698,black
1306697,black
1306696,red
1306692,black
1306691,red
1306690,black
1306689,black
1306688,red
1306687,red
1306684,red
1306682,red
1306680,black
1306678,red
1306677,red
1306676,black
1306675,red
1306674,black
1306673,black
1306672,red
1306671,black
1306670,black
1306669,black
1306667,red
1306666,black
1306665,red
1306664,red
1306662,black
1306661,red
1306660,red
1306659,red
1306658,red
1306657,red
1306656,red
1306655,black
1306654,black
1306653,black
1306652,black
1306651,red
1306650,red
1306649,black
1306648,red
1306647,black
1306645,red
1306644,black
1306643,red
1306642,red
1306641,black
1306640,red
1306638,black
1306637,red
1306636,black
1306635,black
1306633,black
1306632,black
1306631,black
1306630,black
1306627,black
1306626,red
1306624,red
1306620,black
1306616,black
1306615,red
1306613,red
1306611,black
1306610,red
1306609,red
1306605,black
1306603,black
1306602,red
1306601,black
1306600,red
1306599,red
1306593,red
1306591,red
1306589,red
1306588,black
1306587,black
1306584,red
1306581,black
1306579,red
1306577,black
1306574,red
1306573,red
1306572,black
1306571,black
1306569,black
1306568,red
1306564,black
1306563,black
1306561,red
1306559,red
1306558,red
1306557,black
1306556,black
1306555,red
1306553,red
1306549,red
1306548,red
1306545,black
1306544,red
1306543,red
1306542,black
1306540,red
1306539,red
1306538,black
1306536,black
1306532,red
1306529,red
1306528,black
1306527,red
1306525,black
1306524,red
1306523,red
1306522,black
1306520,black
1306519,black
1306515,red
1306513,red
1306512,red
1306511,black
1306510,red
1306509,black
1306508,red
1306507,red
1306506,red
1306503,red
1306500,black
1306498,black
1306497,red
1306494,black
1306493,black
1306492,red
1306490,black
1306487,black
1306485,red
1306484,red
1306483,black
1306482,black
1306481,black
1306479,red
1306476,black
1306475,black
1306474,red
1306473,red
1306471,black
1306469,red
1306466,red
1306464,red
1306462,red
1306461,black
1306460,red
1306459,red
1306458,black
1306457,black
1306456,red
1306452,red
1306451,red
1306450,black
1306448,red
1306446,red
1306444,black
1306443,black
1306442,red
1306441,red
1306440,black
1306439,black
1306437,red
1306434,red
1306433,red
1306432,red
1306431,black
1306429,black
1306427,red
1306424,red
1306422,black
1306418,red
1306417,red
1306414,black
1306413,red
1306410,red
1306409,black
1306408,black
1306406,red
1306405,red
1306403,red
1306402,red
1306401,red
1306400,red
1306399,red
1306396,red
1306394,red
1306392,black
1306391,black
1306389,black
1306388,red
1306387,red
1306385,red
1306383,red
1306380,red
1306379,black
1306378,red
1306377,black
1306376,red
1306374,black
1306373,red
1306372,red
1306368,red
1306367,black
1306366,black
1306365,red
1306362,red
1306361,red
1306357,black
1306356,black
1306354,red
1306353,black
1306352,black
1306351,red
1306349,black
1306348,red
1306347,red
1306346,red
1306345,black
1306343,black
1306341,red
1306339,black
1306338,red
1306337,black
1306336,black
1306334,black
1306333,black
1306331,red
1306330,red
1306327,red
1306325,red
1306324,black
1306323,black
1306321,black
1306316,red
1306315,black
1306314,black
1306313,black
1306312,red
1306311,red
1306310,black
1306309,black
1306308,black
1306306,red
1306305,red
1306302,black
1306301,black
1306300,black
1306299,red
1306298,red
1306297,red
1306296,red
1306295,red
1306289,red
1306288,black
1306284,red
1306282,black
1306279,black
1306278,red
1306275,black
1306273,black
1306272,red
1306271,red
1306270,red
1306269,black
1306268,black
1306265,black
1306264,red
1306262,black
1306261,red
1306260,black
1306259,black
1306258,red
1306255,red
1306254,red
1306252,black
1306249,black
1306247,black
1306246,red
1306245,red
1306244,red
1306243,red
1306241,black
1306238,red
1306231,black
1306230,red
1306228,black
1306227,black
1306226,black
1306223,red
1306221,red
1306220,black
1306219,red
1306218,red
1306217,black
1306216,black
1306215,black
1306214,red
1306213,black
1306211,black
1306209,black
1306206,black
1306204,black
1306199,black
1306195,red
1306194,red
1306193,black
1306192,red
1306190,black
1306188,black
1306187,black
1306185,red
1306183,black
1306182,black
1306181,black
1306179,black
1306178,red
1306173,red
1306171,red
1306167,black
1306166,red
1306165,red
1306164,red
1306162,red
1306161,red
1306160,red
1306159,red
1306158,black
1306157,black
1306156,black
1306154,red
1306151,red
1306150,black
1306149,black
1306146,red
1306144,black
1306142,black
1306141,black
1306140,black
1306136,red
1306135,black
1306134,black
1306133,red
1306132,black
1306131,black
1306128,red
1306127,red
1306126,black
1306125,black
1306124,black
1306123,black
1306122,red
1306121,black
1306120,black
1306118,red
1306117,black
1306116,red
1306114,red
1306113,black
1306112,red
1306110,black
1306108,black
1306106,black
1306105,black
1306104,black
1306102,red
1306100,red
1306099,red
1306098,black
1306097,black
1306096,black
1306094,red
1306093,red
1306092,black
1306091,black
1306090,black
1306087,red
1306084,red
1306083,black
1306081,red
1306079,black
1306077,red
1306076,red
1306075,black
1306070,red
1306068,red
1306066,black
1306062,black
1306061,black
1306057,black
1306055,black
1306054,red
1306053,black
1306049,black
1306048,red
1306047,red
1306046,black
1306042,black
1306041,red
1306040,red
1306039,red
1306037,red
1306036,black
1306034,red
1306033,red
1306032,black
1306030,red
1306029,red
1306026,black
1306024,black
1306023,red
1306022,red
1306021,red
1306019,black
1306018,red
1306016,black
1306015,red
1306014,black
1306012,black
1306011,red
1306009,black
1306007,red
1306005,red
1306004,red
1305999,black
1305998,black
1305997,black
1305995,red
1305994,black
1305993,black
1305992,red
1305991,black
1305990,black
1305989,black
1305986,red
1305985,black
1305980,red
1305979,black
1305978,black
1305977,red
1305976,red
1305975,red
1305973,red
1305972,red
1305971,black
1305967,red
1305966,red
1305965,black
1305964,black
1305963,red
1305962,red
1305961,red
1305960,black
1305959,black
1305958,black
1305957,red
1305955,black
1305954,black
1305953,red
1305950,black
1305949,red
1305948,red
1305946,black
1305943,red
1305942,red
1305941,red
1305940,red
1305939,black
1305936,black
1305935,black
1305934,black
1305933,red
1305932,black
1305931,red
1305929,red
1305928,red
1305927,black
1305925,red
1305924,black
1305922,black
1305920,black
1305919,red
1305915,black
1305914,black
1305913,red
1305911,black
1305909,black
1305908,red
1305907,red
1305905,red
1305904,black
1305903,black
1305902,black
1305901,red
1305900,black
1305899,black
1305896,black
1305894,red
1305893,red
1305892,black
1305891,black
1305890,black
1305889,black
1305888,black
1305885,black
1305884,red
1305883,black
1305882,black
1305881,black
1305880,black
1305879,black
1305878,black
1305877,red
1305876,black
1305875,black
1305873,red
1305872,black
1305870,black
1305869,red
1305863,black
1305862,black
1305861,red
1305859,red
1305857,black
1305856,red
1305855,red
1305854,red
1305853,black
1305849,black
1305842,black
1305834,black
1305833,red
1305831,red
1305826,black
1305824,black
1305822,black
1305821,black
1305819,red
1305818,red
1305816,red
1305811,black
1305807,red
1305806,black
1305803,black
1305802,red
1305799,red
1305792,black
1305791,red
1305790,black
1305789,black
1305788,black
1313740,black
1313739,red
1313738,red
1313721,black
1305787,black
1305785,black
1305784,red
1305783,black
1305782,red
1305781,red
1305779,red
1305778,red
1305777,red
1305775,red
1305772,red
1305771,red
1305770,red
1305769,red
1305768,black
1305766,black
1305765,red
1305764,red
1305762,red
1305758,black
1305756,red
1305755,red
1305754,red
1305753,black
1305752,black
1305750,black
1305749,red
1305748,black
1305746,black
1305745,black
1305744,red
1305743,red
1305742,black
